iter	Logloss
632	0.3330666388
633	0.3330006758
634	0.3327957719
635	0.3325413845
636	0.3324711249
637	0.3323679873
638	0.3320908104
639	0.3319356481
640	0.3317345651
641	0.3314982572
642	0.3312771142
643	0.3310972908
644	0.3309314253
645	0.3308145053
646	0.3307604808
647	0.3305971852
648	0.3305803991
649	0.3304800467
650	0.3302730402
651	0.3300631163
652	0.3299698229
653	0.3298561382
654	0.3297686531
655	0.3296768902
656	0.329512049
657	0.3294197269
658	0.3292819684
659	0.3291381632
660	0.329035502
661	0.3288888822
662	0.3287371485
663	0.3285895952
664	0.3285127695
665	0.3283611225
666	0.3283000407
667	0.3281684832
668	0.3280155517
669	0.3278850119
670	0.3277222933
671	0.3275531183
672	0.3274152811
673	0.3272369611
674	0.3270474124
675	0.326972195
676	0.3268719251
677	0.3266847007
678	0.3264892259
679	0.3262896471
680	0.326162643
681	0.3260304485
682	0.3258199786
683	0.3256992009
684	0.3255703951
685	0.3254682547
686	0.3253618877
687	0.3252361853
688	0.3250992077
689	0.3248529236
690	0.3247489058
691	0.3246096243
692	0.3244397439
693	0.3243187173
694	0.3241821249
695	0.323881393
696	0.3237384743
697	0.3236492304
698	0.3234660269
699	0.3233648698
42142
